Log test!
Children growth: 38.076923076923, Total deaths: 46.042692307692
Children growth: 38.076923076923, Total deaths: 46.042692307692
Children growth: 38.076923076923, Total deaths: 46.012861570944
Children growth: 38.076923076923, Total deaths: 25.752692307692
Children growth: 38.076923076923, Total deaths: 25.743360026072
Children growth: 38.076923076923, Total deaths: 25.734031711845
Children growth: 38.076923076923, Total deaths: 25.724707363147
Children growth: 38.076923076923, Total deaths: 25.715386978119
Children growth: 38.076923076923, Total deaths: 25.706070554901
Children growth: 38.076923076923, Total deaths: 25.696758091634
Children growth: 38.076923076923, Total deaths: 25.68744958646
Children growth: 38.076923076923, Total deaths: 25.678145037522
Children growth: 38.076923076923, Total deaths: 25.668844442964
Children growth: 38.076923076923, Total deaths: 25.659547800931
Children growth: 38.076923076923, Total deaths: 25.650255109569
Children growth: 38.076923076923, Total deaths: 25.640966367024
Children growth: 38.076923076923, Total deaths: 25.631681571445
Children growth: 38.076923076923, Total deaths: 25.622400720979
Children growth: 38.076923076923, Total deaths: 25.613123813777
Children growth: 38.076923076923, Total deaths: 25.603850847988
Children growth: 38.076923076923, Total deaths: 25.594581821764
Children growth: 38.076923076923, Total deaths: 25.585316733258
Children growth: 38.076923076923, Total deaths: 25.576055580623
Children growth: 38.076923076923, Total deaths: 25.566798362012
Children growth: 38.076923076923, Total deaths: 25.557545075582
Children growth: 38.076923076923, Total deaths: 25.548295719487
Children growth: 38.076923076923, Total deaths: 25.539050291885
Children growth: 38.076923076923, Total deaths: 25.529808790934
Children growth: 38.076923076923, Total deaths: 25.520571214793
Children growth: 38.076923076923, Total deaths: 25.51133756162
Children growth: 38.076923076923, Total deaths: 25.502107829578
Children growth: 38.076923076923, Total deaths: 25.492882016827
Children growth: 38.076923076923, Total deaths: 25.48366012153
Children growth: 38.076923076923, Total deaths: 25.474442141851
Children growth: 38.076923076923, Total deaths: 25.465228075953
Children growth: 38.076923076923, Total deaths: 25.456017922002
Children growth: 38.076923076923, Total deaths: 25.446811678164
Children growth: 38.076923076923, Total deaths: 25.437609342606
Children growth: 38.076923076923, Total deaths: 25.428410913496
Children growth: 38.076923076923, Total deaths: 25.419216389004
Children growth: 38.076923076923, Total deaths: 25.410025767298
Children growth: 38.076923076923, Total deaths: 25.40083904655
Children growth: 38.076923076923, Total deaths: 25.391656224931
Children growth: 38.076923076923, Total deaths: 25.382477300614
Children growth: 38.076923076923, Total deaths: 25.373302271773
Week 1
Age 77: 483.07
Age 78: 482.88
Age 79: 482.68
Age 80: 482.46
Age 81: 482.23
Age 82: 481.98
Age 83: 481.71
Age 84: 481.43
Age 85: 481.12
Age 86: 480.79
Age 87: 480.44
Age 88: 480.06
Age 89: 479.66
Age 90: 479.23
Age 91: 478.77
Age 92: 478.27
Age 93: 477.74
Age 94: 477.17
Age 95: 476.57
Age 96: 475.91
Age 97: 475.22
Age 98: 474.47
Age 99: 473.68

Week 12
Age 0: 1500.71
Age 1: 1310.38
Age 2: 1280.24
Age 3: 1277.90
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.84
Age 19: 1276.62
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.34
Age 31: 1276.28
Age 32: 1276.26
Age 33: 1276.24
Age 34: 1276.21
Age 35: 1276.18
Age 36: 1276.15
Age 37: 1276.12
Age 38: 1276.09
Age 39: 1276.05
Age 40: 1276.01
Age 41: 1275.97
Age 42: 1275.92
Age 43: 1275.88
Age 44: 1275.82
Age 45: 1275.77
Age 46: 1275.71
Age 47: 1275.65
Age 48: 1275.58
Age 49: 1275.51
Age 50: 1275.43
Age 51: 1275.34
Age 52: 1275.25
Age 53: 1275.16
Age 54: 1275.05
Age 55: 1274.94
Age 56: 1274.83
Age 57: 1274.70
Age 58: 1274.56
Age 59: 1274.42
Age 60: 1274.26
Age 61: 1274.09
Age 62: 1273.91
Age 63: 1273.72
Age 64: 1273.52
Age 65: 648.44
Age 66: 501.31
Age 67: 485.36
Age 68: 484.22
Age 69: 484.06
Age 70: 483.94
Age 71: 483.81
Age 72: 483.68
Age 73: 483.53
Age 74: 483.37
Age 75: 483.21
Age 76: 483.03
Age 77: 482.83
Age 78: 482.63
Age 79: 482.41
Age 80: 482.17
Age 81: 481.92
Age 82: 481.64
Age 83: 481.35
Age 84: 481.04
Age 85: 480.71
Age 86: 480.35
Age 87: 479.97
Age 88: 479.56
Age 89: 479.12
Age 90: 478.65
Age 91: 478.14
Age 92: 477.61
Age 93: 477.03
Age 94: 476.41
Age 95: 475.75
Age 96: 475.04
Age 97: 474.28
Age 98: 473.47
Age 99: 472.60

Week 13
Age 0: 1516.96
Age 1: 1314.93
Age 2: 1280.82
Age 3: 1277.95
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.86
Age 19: 1276.63
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.32
Age 31: 1276.26
Age 32: 1276.23
Age 33: 1276.21
Age 34: 1276.18
Age 35: 1276.15
Age 36: 1276.12
Age 37: 1276.08
Age 38: 1276.05
Age 39: 1276.01
Age 40: 1275.96
Age 41: 1275.92
Age 42: 1275.87
Age 43: 1275.82
Age 44: 1275.76
Age 45: 1275.70
Age 46: 1275.64
Age 47: 1275.57
Age 48: 1275.49
Age 49: 1275.42
Age 50: 1275.33
Age 51: 1275.24
Age 52: 1275.14
Age 53: 1275.04
Age 54: 1274.93
Age 55: 1274.81
Age 56: 1274.68
Age 57: 1274.54
Age 58: 1274.39
Age 59: 1274.24
Age 60: 1274.07
Age 61: 1273.89
Age 62: 1273.69
Age 63: 1273.48
Age 64: 1273.26
Age 65: 660.32
Age 66: 504.02
Age 67: 485.54
Age 68: 484.11
Age 69: 483.92
Age 70: 483.79
Age 71: 483.65
Age 72: 483.51
Age 73: 483.35
Age 74: 483.18
Age 75: 483.00
Age 76: 482.80
Age 77: 482.60
Age 78: 482.37
Age 79: 482.13
Age 80: 481.88
Age 81: 481.60
Age 82: 481.31
Age 83: 480.99
Age 84: 480.66
Age 85: 480.30
Age 86: 479.91
Age 87: 479.50
Age 88: 479.05
Age 89: 478.58
Age 90: 478.07
Age 91: 477.52
Age 92: 476.94
Age 93: 476.32
Age 94: 475.65
Age 95: 474.93
Age 96: 474.17
Age 97: 473.35
Age 98: 472.47
Age 99: 471.54

Week 14
Age 0: 1532.91
Age 1: 1319.70
Age 2: 1281.47
Age 3: 1278.01
Age 4: 1277.79
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.88
Age 19: 1276.63
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.30
Age 31: 1276.23
Age 32: 1276.20
Age 33: 1276.18
Age 34: 1276.15
Age 35: 1276.11
Age 36: 1276.08
Age 37: 1276.04
Age 38: 1276.00
Age 39: 1275.96
Age 40: 1275.92
Age 41: 1275.87
Age 42: 1275.81
Age 43: 1275.76
Age 44: 1275.70
Age 45: 1275.63
Age 46: 1275.56
Age 47: 1275.49
Age 48: 1275.41
Age 49: 1275.33
Age 50: 1275.23
Age 51: 1275.14
Age 52: 1275.03
Age 53: 1274.92
Age 54: 1274.80
Age 55: 1274.67
Age 56: 1274.53
Age 57: 1274.39
Age 58: 1274.23
Age 59: 1274.06
Age 60: 1273.88
Age 61: 1273.68
Age 62: 1273.47
Age 63: 1273.25
Age 64: 1273.01
Age 65: 671.96
Age 66: 506.91
Age 67: 485.77
Age 68: 484.01
Age 69: 483.79
Age 70: 483.65
Age 71: 483.50
Age 72: 483.34
Age 73: 483.17
Age 74: 482.99
Age 75: 482.79
Age 76: 482.58
Age 77: 482.36
Age 78: 482.12
Age 79: 481.86
Age 80: 481.59
Age 81: 481.29
Age 82: 480.98
Age 83: 480.64
Age 84: 480.27
Age 85: 479.89
Age 86: 479.47
Age 87: 479.02
Age 88: 478.55
Age 89: 478.04
Age 90: 477.49
Age 91: 476.91
Age 92: 476.28
Age 93: 475.61
Age 94: 474.89
Age 95: 474.12
Age 96: 473.30
Age 97: 472.42
Age 98: 471.48
Age 99: 470.47

Week 1
Age 0: 1298.32
Age 1: 1278.66
Age 2: 1277.78
Age 3: 1277.78
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.62
Age 19: 1276.60
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.57
Age 31: 1276.57
Age 32: 1276.57
Age 33: 1276.57
Age 34: 1276.56
Age 35: 1276.56
Age 36: 1276.56
Age 37: 1276.56
Age 38: 1276.55
Age 39: 1276.55
Age 40: 1276.55
Age 41: 1276.54
Age 42: 1276.54
Age 43: 1276.54
Age 44: 1276.53
Age 45: 1276.53
Age 46: 1276.52
Age 47: 1276.52
Age 48: 1276.51
Age 49: 1276.50
Age 50: 1276.50
Age 51: 1276.49
Age 52: 1276.48
Age 53: 1276.48
Age 54: 1276.47
Age 55: 1276.46
Age 56: 1276.45
Age 57: 1276.44
Age 58: 1276.42
Age 59: 1276.41
Age 60: 1276.40
Age 61: 1276.39
Age 62: 1276.37
Age 63: 1276.35
Age 64: 1276.34
Age 65: 500.81
Age 66: 485.60
Age 67: 485.59
Age 68: 485.58
Age 69: 485.58
Age 70: 485.57
Age 71: 485.55
Age 72: 485.54
Age 73: 485.53
Age 74: 485.52
Age 75: 485.50
Age 76: 485.49
Age 77: 485.47
Age 78: 485.45
Age 79: 485.44
Age 80: 485.42
Age 81: 485.39
Age 82: 485.37
Age 83: 485.35
Age 84: 485.32
Age 85: 485.29
Age 86: 485.26
Age 87: 485.23
Age 88: 485.19
Age 89: 485.16
Age 90: 485.12
Age 91: 485.07
Age 92: 485.03
Age 93: 484.98
Age 94: 484.93
Age 95: 484.87
Age 96: 484.81
Age 97: 484.74
Age 98: 484.67
Age 99: 484.60

Week 2
Age 0: 1318.47
Age 1: 1279.93
Age 2: 1277.79
Age 3: 1277.78
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.64
Age 19: 1276.60
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.55
Age 31: 1276.54
Age 32: 1276.54
Age 33: 1276.54
Age 34: 1276.53
Age 35: 1276.53
Age 36: 1276.52
Age 37: 1276.52
Age 38: 1276.51
Age 39: 1276.50
Age 40: 1276.50
Age 41: 1276.49
Age 42: 1276.48
Age 43: 1276.48
Age 44: 1276.47
Age 45: 1276.46
Age 46: 1276.45
Age 47: 1276.44
Age 48: 1276.43
Age 49: 1276.41
Age 50: 1276.40
Age 51: 1276.39
Age 52: 1276.37
Age 53: 1276.35
Age 54: 1276.34
Age 55: 1276.32
Age 56: 1276.30
Age 57: 1276.28
Age 58: 1276.25
Age 59: 1276.23
Age 60: 1276.20
Age 61: 1276.18
Age 62: 1276.15
Age 63: 1276.11
Age 64: 1276.08
Age 65: 515.62
Age 66: 485.78
Age 67: 485.47
Age 68: 485.45
Age 69: 485.44
Age 70: 485.42
Age 71: 485.39
Age 72: 485.37
Age 73: 485.35
Age 74: 485.32
Age 75: 485.29
Age 76: 485.26
Age 77: 485.23
Age 78: 485.20
Age 79: 485.16
Age 80: 485.12
Age 81: 485.08
Age 82: 485.03
Age 83: 484.98
Age 84: 484.93
Age 85: 484.87
Age 86: 484.81
Age 87: 484.75
Age 88: 484.68
Age 89: 484.60
Age 90: 484.52
Age 91: 484.44
Age 92: 484.34
Age 93: 484.25
Age 94: 484.14
Age 95: 484.03
Age 96: 483.91
Age 97: 483.78
Age 98: 483.64
Age 99: 483.49

Week 3
Age 0: 1338.23
Age 1: 1281.55
Age 2: 1277.84
Age 3: 1277.78
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.66
Age 19: 1276.60
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.52
Age 31: 1276.52
Age 32: 1276.51
Age 33: 1276.51
Age 34: 1276.50
Age 35: 1276.49
Age 36: 1276.48
Age 37: 1276.48
Age 38: 1276.47
Age 39: 1276.46
Age 40: 1276.45
Age 41: 1276.44
Age 42: 1276.43
Age 43: 1276.41
Age 44: 1276.40
Age 45: 1276.39
Age 46: 1276.37
Age 47: 1276.36
Age 48: 1276.34
Age 49: 1276.32
Age 50: 1276.30
Age 51: 1276.28
Age 52: 1276.26
Age 53: 1276.23
Age 54: 1276.21
Age 55: 1276.18
Age 56: 1276.15
Age 57: 1276.12
Age 58: 1276.08
Age 59: 1276.05
Age 60: 1276.01
Age 61: 1275.97
Age 62: 1275.92
Age 63: 1275.87
Age 64: 1275.82
Age 65: 530.13
Age 66: 486.24
Age 67: 485.36
Age 68: 485.33
Age 69: 485.30
Age 70: 485.27
Age 71: 485.24
Age 72: 485.20
Age 73: 485.16
Age 74: 485.12
Age 75: 485.08
Age 76: 485.04
Age 77: 484.99
Age 78: 484.94
Age 79: 484.88
Age 80: 484.82
Age 81: 484.76
Age 82: 484.69
Age 83: 484.61
Age 84: 484.54
Age 85: 484.45
Age 86: 484.36
Age 87: 484.26
Age 88: 484.16
Age 89: 484.05
Age 90: 483.93
Age 91: 483.80
Age 92: 483.66
Age 93: 483.52
Age 94: 483.36
Age 95: 483.19
Age 96: 483.01
Age 97: 482.81
Age 98: 482.61
Age 99: 482.38

Week 4
Age 0: 1357.61
Age 1: 1283.53
Age 2: 1277.91
Age 3: 1277.78
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.68
Age 19: 1276.60
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.50
Age 31: 1276.49
Age 32: 1276.48
Age 33: 1276.48
Age 34: 1276.47
Age 35: 1276.46
Age 36: 1276.45
Age 37: 1276.44
Age 38: 1276.43
Age 39: 1276.41
Age 40: 1276.40
Age 41: 1276.39
Age 42: 1276.37
Age 43: 1276.35
Age 44: 1276.34
Age 45: 1276.32
Age 46: 1276.30
Age 47: 1276.28
Age 48: 1276.25
Age 49: 1276.23
Age 50: 1276.20
Age 51: 1276.18
Age 52: 1276.15
Age 53: 1276.11
Age 54: 1276.08
Age 55: 1276.04
Age 56: 1276.00
Age 57: 1275.96
Age 58: 1275.91
Age 59: 1275.87
Age 60: 1275.81
Age 61: 1275.76
Age 62: 1275.70
Age 63: 1275.63
Age 64: 1275.56
Age 65: 544.35
Age 66: 486.97
Age 67: 485.25
Age 68: 485.20
Age 69: 485.16
Age 70: 485.12
Age 71: 485.08
Age 72: 485.03
Age 73: 484.98
Age 74: 484.93
Age 75: 484.87
Age 76: 484.81
Age 77: 484.75
Age 78: 484.68
Age 79: 484.60
Age 80: 484.52
Age 81: 484.44
Age 82: 484.35
Age 83: 484.25
Age 84: 484.14
Age 85: 484.03
Age 86: 483.91
Age 87: 483.78
Age 88: 483.64
Age 89: 483.49
Age 90: 483.34
Age 91: 483.16
Age 92: 482.98
Age 93: 482.79
Age 94: 482.58
Age 95: 482.35
Age 96: 482.11
Age 97: 481.85
Age 98: 481.58
Age 99: 481.28

Week 5
Age 0: 1376.62
Age 1: 1285.83
Age 2: 1278.02
Age 3: 1277.78
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.71
Age 19: 1276.60
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.48
Age 31: 1276.46
Age 32: 1276.46
Age 33: 1276.45
Age 34: 1276.43
Age 35: 1276.42
Age 36: 1276.41
Age 37: 1276.40
Age 38: 1276.38
Age 39: 1276.37
Age 40: 1276.35
Age 41: 1276.33
Age 42: 1276.31
Age 43: 1276.29
Age 44: 1276.27
Age 45: 1276.25
Age 46: 1276.23
Age 47: 1276.20
Age 48: 1276.17
Age 49: 1276.14
Age 50: 1276.11
Age 51: 1276.07
Age 52: 1276.03
Age 53: 1275.99
Age 54: 1275.95
Age 55: 1275.90
Age 56: 1275.85
Age 57: 1275.80
Age 58: 1275.74
Age 59: 1275.68
Age 60: 1275.62
Age 61: 1275.55
Age 62: 1275.47
Age 63: 1275.39
Age 64: 1275.31
Age 65: 558.29
Age 66: 487.96
Age 67: 485.16
Age 68: 485.07
Age 69: 485.02
Age 70: 484.97
Age 71: 484.92
Age 72: 484.86
Age 73: 484.80
Age 74: 484.73
Age 75: 484.66
Age 76: 484.59
Age 77: 484.51
Age 78: 484.42
Age 79: 484.33
Age 80: 484.23
Age 81: 484.12
Age 82: 484.01
Age 83: 483.88
Age 84: 483.75
Age 85: 483.61
Age 86: 483.46
Age 87: 483.30
Age 88: 483.13
Age 89: 482.94
Age 90: 482.74
Age 91: 482.53
Age 92: 482.30
Age 93: 482.06
Age 94: 481.80
Age 95: 481.52
Age 96: 481.22
Age 97: 480.90
Age 98: 480.55
Age 99: 480.18

Week 6
Age 0: 1395.26
Age 1: 1288.47
Age 2: 1278.17
Age 3: 1277.79
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.73
Age 19: 1276.60
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.46
Age 31: 1276.44
Age 32: 1276.43
Age 33: 1276.42
Age 34: 1276.40
Age 35: 1276.39
Age 36: 1276.37
Age 37: 1276.36
Age 38: 1276.34
Age 39: 1276.32
Age 40: 1276.30
Age 41: 1276.28
Age 42: 1276.26
Age 43: 1276.23
Age 44: 1276.21
Age 45: 1276.18
Age 46: 1276.15
Age 47: 1276.12
Age 48: 1276.09
Age 49: 1276.05
Age 50: 1276.01
Age 51: 1275.97
Age 52: 1275.92
Age 53: 1275.87
Age 54: 1275.82
Age 55: 1275.77
Age 56: 1275.71
Age 57: 1275.64
Age 58: 1275.57
Age 59: 1275.50
Age 60: 1275.42
Age 61: 1275.34
Age 62: 1275.25
Age 63: 1275.15
Age 64: 1275.05
Age 65: 571.95
Age 66: 489.20
Age 67: 485.10
Age 68: 484.94
Age 69: 484.88
Age 70: 484.82
Age 71: 484.76
Age 72: 484.69
Age 73: 484.62
Age 74: 484.54
Age 75: 484.45
Age 76: 484.36
Age 77: 484.27
Age 78: 484.16
Age 79: 484.05
Age 80: 483.93
Age 81: 483.80
Age 82: 483.67
Age 83: 483.52
Age 84: 483.36
Age 85: 483.19
Age 86: 483.01
Age 87: 482.82
Age 88: 482.61
Age 89: 482.39
Age 90: 482.15
Age 91: 481.90
Age 92: 481.63
Age 93: 481.33
Age 94: 481.02
Age 95: 480.69
Age 96: 480.33
Age 97: 479.94
Age 98: 479.53
Age 99: 479.09

Week 7
Age 0: 1414.52
Age 1: 1291.42
Age 2: 1278.36
Age 3: 1277.79
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.75
Age 19: 1276.60
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.44
Age 31: 1276.41
Age 32: 1276.40
Age 33: 1276.39
Age 34: 1276.37
Age 35: 1276.35
Age 36: 1276.34
Age 37: 1276.32
Age 38: 1276.30
Age 39: 1276.28
Age 40: 1276.25
Age 41: 1276.23
Age 42: 1276.20
Age 43: 1276.17
Age 44: 1276.14
Age 45: 1276.11
Age 46: 1276.08
Age 47: 1276.04
Age 48: 1276.00
Age 49: 1275.96
Age 50: 1275.91
Age 51: 1275.86
Age 52: 1275.81
Age 53: 1275.75
Age 54: 1275.69
Age 55: 1275.63
Age 56: 1275.56
Age 57: 1275.49
Age 58: 1275.41
Age 59: 1275.32
Age 60: 1275.23
Age 61: 1275.13
Age 62: 1275.03
Age 63: 1274.91
Age 64: 1274.79
Age 65: 585.35
Age 66: 490.68
Age 67: 485.06
Age 68: 484.81
Age 69: 484.74
Age 70: 484.67
Age 71: 484.60
Age 72: 484.52
Age 73: 484.43
Age 74: 484.34
Age 75: 484.24
Age 76: 484.14
Age 77: 484.03
Age 78: 483.91
Age 79: 483.78
Age 80: 483.64
Age 81: 483.49
Age 82: 483.33
Age 83: 483.16
Age 84: 482.97
Age 85: 482.78
Age 86: 482.57
Age 87: 482.34
Age 88: 482.10
Age 89: 481.84
Age 90: 481.57
Age 91: 481.27
Age 92: 480.95
Age 93: 480.61
Age 94: 480.25
Age 95: 479.86
Age 96: 479.44
Age 97: 478.99
Age 98: 478.51
Age 99: 478.00

Week 8
Age 0: 1432.44
Age 1: 1294.67
Age 2: 1278.61
Age 3: 1277.80
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.77
Age 19: 1276.61
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.42
Age 31: 1276.39
Age 32: 1276.37
Age 33: 1276.36
Age 34: 1276.34
Age 35: 1276.32
Age 36: 1276.30
Age 37: 1276.28
Age 38: 1276.26
Age 39: 1276.23
Age 40: 1276.21
Age 41: 1276.18
Age 42: 1276.15
Age 43: 1276.12
Age 44: 1276.08
Age 45: 1276.04
Age 46: 1276.00
Age 47: 1275.96
Age 48: 1275.92
Age 49: 1275.87
Age 50: 1275.81
Age 51: 1275.76
Age 52: 1275.70
Age 53: 1275.63
Age 54: 1275.57
Age 55: 1275.49
Age 56: 1275.41
Age 57: 1275.33
Age 58: 1275.24
Age 59: 1275.14
Age 60: 1275.03
Age 61: 1274.92
Age 62: 1274.80
Age 63: 1274.67
Age 64: 1274.54
Age 65: 598.48
Age 66: 492.38
Age 67: 485.04
Age 68: 484.69
Age 69: 484.61
Age 70: 484.53
Age 71: 484.44
Age 72: 484.35
Age 73: 484.25
Age 74: 484.15
Age 75: 484.04
Age 76: 483.92
Age 77: 483.79
Age 78: 483.65
Age 79: 483.50
Age 80: 483.34
Age 81: 483.17
Age 82: 482.99
Age 83: 482.80
Age 84: 482.59
Age 85: 482.36
Age 86: 482.12
Age 87: 481.87
Age 88: 481.59
Age 89: 481.30
Age 90: 480.98
Age 91: 480.64
Age 92: 480.28
Age 93: 479.89
Age 94: 479.48
Age 95: 479.03
Age 96: 478.55
Age 97: 478.04
Age 98: 477.50
Age 99: 476.91

Week 9
Age 0: 1450.00
Age 1: 1298.21
Age 2: 1278.92
Age 3: 1277.82
Age 4: 1277.78
Age 5: 1277.78
Age 6: 1277.78
Age 7: 1277.78
Age 8: 1277.78
Age 9: 1277.78
Age 10: 1277.78
Age 11: 1277.78
Age 12: 1277.78
Age 13: 1277.78
Age 14: 1277.78
Age 15: 1277.78
Age 16: 1277.78
Age 17: 1277.78
Age 18: 1276.79
Age 19: 1276.61
Age 20: 1276.60
Age 21: 1276.60
Age 22: 1276.60
Age 23: 1276.60
Age 24: 1276.60
Age 25: 1276.60
Age 26: 1276.60
Age 27: 1276.60
Age 28: 1276.60
Age 29: 1276.60
Age 30: 1276.40
Age 31: 1276.36
Age 32: 1276.34
Age 33: 1276.33
Age 34: 1276.31
Age 35: 1276.29
Age 36: 1276.26
Age 37: 1276.24
Age 38: 1276.21
Age 39: 1276.19
Age 40: 1276.16
Age 41: 1276.13
Age 42: 1276.09
Age 43: 1276.06
Age 44: 1276.02
Age 45: 1275.97
Age 46: 1275.93
Age 47: 1275.88
Age 48: 1275.83
Age 49: 1275.78
Age 50: 1275.72
Age 51: 1275.65
Age 52: 1275.59
Age 53: 1275.52
Age 54: 1275.44
Age 55: 1275.35
Age 56: 1275.27
Age 57: 1275.17
Age 58: 1275.07
Age 59: 1274.96
Age 60: 1274.84
Age 61: 1274.71
Age 62: 1274.58
Age 63: 1274.44
Age 64: 1274.28
Age 65: 611.34
Age 66: 494.31
Age 67: 485.06
Age 68: 484.56
